,2017-11-06,2017-11-13,2017-11-20,2017-11-27,2017-12-04,2017-12-11,2017-12-18,2017-12-25,2018-01-01,2018-01-08,2018-01-15,2018-01-22,2018-01-29,2018-02-05,2018-02-12,2018-02-19,2018-02-26,2018-03-05,2018-03-12,2018-03-19,2018-03-26,2018-04-02,2018-04-09,2018-04-16,2018-04-23,2018-04-30
witten,48.0,47,45.0,45.0,41.0,43.0,44.0,46.0,46.0,45.0,42.0,42.0,37.0,36.0,37.0,39.0,35.0,33.0,34.0,33.0,33.0,31.0,33.0,34.0,31.0,29.0
fivedimensional,38.0,36,35.0,34.0,37.0,38.0,36.0,37.0,39.0,39.0,40.0,38.0,34.0,34.0,35.0,35.0,38.0,34.0,33.0,31.0,31.0,32.0,31.0,32.0,31.0,29.0
graphene,21.0,18,18.0,18.0,15.0,15.0,16.0,16.0,20.0,23.0,24.0,22.0,27.0,29.0,28.0,31.0,31.0,28.0,29.0,30.0,30.0,30.0,31.0,31.0,31.0,29.0
superfields,41.0,40,38.0,40.0,41.0,43.0,45.0,43.0,42.0,39.0,39.0,38.0,34.0,35.0,35.0,35.0,36.0,37.0,36.0,37.0,33.0,31.0,31.0,26.0,28.0,29.0
sixdimensional,28.0,29,30.0,30.0,29.0,32.0,30.0,35.0,33.0,32.0,31.0,30.0,30.0,29.0,28.0,29.0,30.0,27.0,25.0,25.0,25.0,23.0,23.0,25.0,28.0,29.0
backreaction,48.0,48,44.0,44.0,43.0,43.0,45.0,48.0,47.0,44.0,44.0,41.0,38.0,36.0,33.0,29.0,29.0,28.0,27.0,27.0,30.0,27.0,29.0,32.0,30.0,28.0
supergravities,20.0,19,22.0,24.0,23.0,23.0,21.0,23.0,25.0,25.0,24.0,22.0,22.0,22.0,25.0,27.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,30.0,28.0
euler,18.0,18,17.0,18.0,21.0,21.0,21.0,22.0,25.0,27.0,25.0,26.0,24.0,25.0,24.0,25.0,25.0,24.0,25.0,29.0,30.0,29.0,29.0,28.0,28.0,28.0
diffeomorphism,19.0,18,18.0,20.0,20.0,20.0,23.0,26.0,25.0,26.0,25.0,27.0,27.0,27.0,31.0,31.0,32.0,33.0,32.0,30.0,26.0,28.0,28.0,28.0,28.0,28.0
renormalizable,23.0,21,23.0,23.0,23.0,21.0,24.0,24.0,25.0,26.0,25.0,22.0,21.0,21.0,21.0,23.0,22.0,24.0,22.0,23.0,24.0,22.0,22.0,23.0,24.0,28.0
nambugoldstone,22.0,23,24.0,23.0,23.0,22.0,22.0,23.0,25.0,25.0,26.0,26.0,25.0,26.0,28.0,27.0,27.0,30.0,30.0,30.0,31.0,32.0,32.0,33.0,35.0,27.0
generalised,59.0,56,56.0,55.0,52.0,55.0,54.0,52.0,54.0,51.0,50.0,48.0,46.0,48.0,43.0,44.0,42.0,39.0,39.0,38.0,36.0,32.0,32.0,29.0,31.0,27.0
liouville,27.0,28,25.0,24.0,25.0,26.0,25.0,23.0,24.0,24.0,23.0,23.0,23.0,29.0,29.0,30.0,29.0,28.0,30.0,30.0,31.0,30.0,31.0,33.0,28.0,27.0
scft,6.0,6,12.0,12.0,12.0,14.0,16.0,17.0,17.0,18.0,23.0,23.0,23.0,23.0,23.0,25.0,26.0,27.0,29.0,29.0,29.0,29.0,29.0,29.0,27.0,27.0
skyrme,15.0,16,16.0,18.0,20.0,19.0,20.0,22.0,22.0,22.0,20.0,23.0,22.0,23.0,25.0,25.0,26.0,26.0,26.0,29.0,29.0,33.0,31.0,26.0,27.0,27.0
nongaussianity,19.0,20,20.0,18.0,16.0,15.0,15.0,19.0,26.0,26.0,26.0,26.0,26.0,28.0,27.0,29.0,27.0,27.0,27.0,27.0,22.0,22.0,22.0,22.0,27.0,27.0
solitons,23.0,23,23.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,23.0,20.0,24.0,26.0,26.0,29.0,29.0,30.0,34.0,34.0,33.0,33.0,30.0,27.0,26.0,27.0
selfdual,29.0,28,28.0,28.0,27.0,28.0,25.0,27.0,28.0,29.0,30.0,29.0,29.0,29.0,30.0,30.0,31.0,29.0,30.0,29.0,28.0,28.0,25.0,27.0,26.0,27.0
highenergy,17.0,16,17.0,17.0,19.0,20.0,19.0,22.0,18.0,18.0,21.0,20.0,20.0,22.0,22.0,22.0,23.0,23.0,23.0,21.0,23.0,23.0,23.0,23.0,26.0,27.0
threepoint,24.0,21,23.0,23.0,25.0,24.0,24.0,23.0,23.0,24.0,22.0,22.0,22.0,22.0,21.0,22.0,23.0,25.0,26.0,27.0,26.0,26.0,28.0,25.0,25.0,27.0
lyapunov,24.0,25,27.0,26.0,24.0,27.0,27.0,26.0,26.0,27.0,25.0,25.0,24.0,24.0,24.0,25.0,27.0,21.0,23.0,28.0,25.0,26.0,24.0,24.0,25.0,27.0
latetime,29.0,30,31.0,31.0,31.0,29.0,26.0,27.0,31.0,32.0,34.0,35.0,32.0,32.0,34.0,34.0,33.0,32.0,33.0,32.0,33.0,29.0,28.0,28.0,28.0,26.0
hypermultiplets,13.0,13,13.0,12.0,15.0,18.0,19.0,20.0,18.0,19.0,18.0,18.0,19.0,19.0,19.0,23.0,23.0,27.0,27.0,26.0,26.0,26.0,23.0,25.0,28.0,26.0
nearhorizon,16.0,16,16.0,16.0,15.0,14.0,13.0,13.0,14.0,12.0,12.0,12.0,13.0,14.0,16.0,16.0,17.0,17.0,19.0,20.0,20.0,23.0,24.0,27.0,27.0,26.0
gluons,33.0,34,34.0,32.0,29.0,29.0,29.0,29.0,27.0,29.0,29.0,30.0,31.0,29.0,30.0,30.0,32.0,27.0,29.0,28.0,28.0,24.0,23.0,24.0,27.0,26.0
mathrm,17.0,19,33.0,33.0,33.0,31.0,31.0,32.0,32.0,36.0,32.0,31.0,31.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,32.0,32.0,28.0,28.0,26.0,26.0
ligo,18.0,19,19.0,18.0,21.0,23.0,22.0,23.0,23.0,23.0,23.0,21.0,21.0,20.0,20.0,21.0,21.0,21.0,22.0,21.0,21.0,24.0,24.0,27.0,26.0,26.0
bv,19.0,19,19.0,22.0,23.0,23.0,23.0,23.0,20.0,20.0,20.0,19.0,17.0,17.0,17.0,23.0,23.0,24.0,24.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
noncompact,40.0,39,39.0,38.0,35.0,34.0,31.0,33.0,32.0,27.0,32.0,31.0,31.0,32.0,32.0,32.0,33.0,30.0,31.0,28.0,29.0,28.0,25.0,25.0,26.0,26.0
smatrix,30.0,28,27.0,28.0,25.0,26.0,24.0,24.0,22.0,22.0,24.0,23.0,23.0,21.0,19.0,23.0,20.0,19.0,19.0,20.0,21.0,22.0,22.0,25.0,25.0,26.0
twistor,29.0,29,25.0,25.0,26.0,36.0,36.0,39.0,40.0,39.0,37.0,36.0,40.0,40.0,40.0,41.0,41.0,40.0,30.0,30.0,26.0,26.0,26.0,26.0,26.0,25.0
diffeomorphisms,24.0,27,26.0,27.0,28.0,28.0,25.0,30.0,28.0,29.0,29.0,29.0,26.0,27.0,30.0,33.0,35.0,34.0,25.0,25.0,24.0,24.0,24.0,24.0,25.0,25.0
schwinger,22.0,23,22.0,21.0,20.0,17.0,19.0,21.0,23.0,24.0,23.0,23.0,23.0,23.0,23.0,25.0,23.0,20.0,24.0,24.0,25.0,25.0,25.0,22.0,23.0,25.0
secondorder,29.0,28,29.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,27.0,25.0,24.0,24.0,25.0,23.0,24.0,21.0,21.0,23.0,24.0,21.0,23.0,23.0,25.0,24.0
hermitian,19.0,21,21.0,22.0,23.0,23.0,21.0,19.0,19.0,18.0,22.0,22.0,23.0,24.0,25.0,23.0,23.0,23.0,22.0,26.0,29.0,29.0,28.0,26.0,24.0,24.0
sqcd,7.0,7,7.0,7.0,11.0,10.0,9.0,15.0,17.0,18.0,16.0,18.0,18.0,18.0,18.0,19.0,19.0,22.0,22.0,22.0,22.0,24.0,26.0,24.0,24.0,24.0
entropic,18.0,19,19.0,19.0,16.0,22.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,18.0,14.0,19.0,19.0,19.0,23.0,23.0,20.0,22.0,23.0,24.0
einsteinhilbert,30.0,27,28.0,27.0,26.0,25.0,24.0,24.0,24.0,24.0,23.0,22.0,22.0,23.0,23.0,23.0,26.0,28.0,27.0,28.0,26.0,27.0,24.0,24.0,22.0,24.0
renyi,45.0,45,48.0,46.0,42.0,42.0,41.0,39.0,31.0,31.0,30.0,30.0,30.0,28.0,28.0,24.0,28.0,28.0,31.0,28.0,28.0,20.0,21.0,21.0,21.0,24.0
microstates,15.0,15,12.0,10.0,10.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,14.0,16.0,18.0,18.0,16.0,16.0,16.0,19.0,19.0,18.0,20.0,20.0,20.0,24.0
wesszumino,11.0,11,11.0,12.0,12.0,13.0,17.0,16.0,14.0,14.0,14.0,13.0,16.0,16.0,16.0,17.0,16.0,16.0,16.0,16.0,14.0,14.0,18.0,19.0,20.0,24.0
galileon,38.0,37,30.0,30.0,30.0,30.0,30.0,30.0,41.0,39.0,37.0,35.0,32.0,27.0,29.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,28.0,26.0,24.0,23.0
soliton,20.0,22,19.0,19.0,19.0,18.0,16.0,18.0,18.0,19.0,16.0,15.0,15.0,17.0,20.0,20.0,20.0,20.0,22.0,23.0,24.0,24.0,26.0,26.0,24.0,23.0
superalgebras,22.0,21,21.0,21.0,21.0,22.0,22.0,25.0,27.0,21.0,21.0,21.0,23.0,23.0,23.0,28.0,31.0,31.0,31.0,31.0,30.0,31.0,34.0,25.0,24.0,23.0
dirichlet,14.0,14,14.0,14.0,14.0,14.0,14.0,16.0,16.0,16.0,17.0,16.0,15.0,16.0,16.0,23.0,24.0,22.0,24.0,25.0,27.0,26.0,25.0,25.0,23.0,23.0
von,14.0,15,16.0,16.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.0,19.0,20.0,21.0,23.0,24.0,26.0,26.0,26.0,25.0,23.0,23.0,23.0,23.0,23.0
wavefunction,26.0,25,32.0,33.0,34.0,35.0,36.0,34.0,35.0,36.0,36.0,33.0,33.0,34.0,33.0,33.0,31.0,31.0,25.0,23.0,23.0,22.0,21.0,21.0,22.0,23.0
nc,26.0,28,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,34.0,33.0,33.0,33.0,33.0,31.0,25.0,25.0,25.0,18.0,18.0,18.0,15.0,15.0,15.0,23.0
nonsupersymmetric,24.0,25,29.0,30.0,33.0,32.0,35.0,37.0,36.0,33.0,33.0,31.0,31.0,31.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,29.0,29.0,29.0,29.0,22.0
kleingordon,24.0,23,24.0,22.0,23.0,24.0,24.0,25.0,25.0,24.0,25.0,25.0,25.0,28.0,27.0,27.0,27.0,26.0,26.0,25.0,24.0,25.0,23.0,23.0,23.0,22.0
dc,24.0,27,30.0,30.0,29.0,29.0,29.0,29.0,29.0,28.0,29.0,29.0,30.0,31.0,31.0,28.0,25.0,24.0,23.0,23.0,24.0,24.0,25.0,23.0,22.0,22.0
higherdimensional,24.0,23,20.0,19.0,18.0,19.0,18.0,20.0,22.0,23.0,23.0,23.0,22.0,21.0,22.0,21.0,21.0,23.0,24.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0
abjm,15.0,17,17.0,17.0,22.0,23.0,23.0,23.0,26.0,26.0,25.0,25.0,25.0,24.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,21.0,22.0,22.0,22.0,22.0
gev,35.0,32,34.0,34.0,33.0,31.0,27.0,30.0,28.0,28.0,25.0,25.0,24.0,22.0,23.0,23.0,19.0,22.0,24.0,24.0,23.0,22.0,21.0,20.0,22.0,22.0
ds,19.0,20,18.0,19.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,17.0,18.0,20.0,20.0,22.0,23.0,22.0,22.0,23.0,21.0,21.0,21.0,22.0
ryutakayanagi,8.0,7,6.0,5.0,10.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,12.0,13.0,13.0,13.0,13.0,15.0,17.0,21.0,22.0,22.0,21.0,21.0,21.0,22.0
eigenstates,21.0,21,21.0,22.0,19.0,21.0,21.0,24.0,25.0,26.0,26.0,26.0,21.0,22.0,24.0,22.0,24.0,24.0,25.0,27.0,26.0,25.0,24.0,19.0,20.0,22.0
baryogenesis,16.0,16,19.0,21.0,20.0,20.0,20.0,21.0,19.0,19.0,19.0,18.0,16.0,16.0,22.0,21.0,21.0,18.0,18.0,18.0,20.0,20.0,20.0,19.0,20.0,22.0
wigner,21.0,22,26.0,25.0,29.0,29.0,29.0,30.0,28.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,26.0,26.0,24.0,24.0,22.0,23.0,23.0,23.0,21.0
gaugegravity,18.0,17,18.0,20.0,20.0,21.0,20.0,20.0,22.0,21.0,21.0,19.0,19.0,19.0,20.0,20.0,21.0,20.0,19.0,19.0,18.0,20.0,23.0,23.0,22.0,21.0
realisation,12.0,14,15.0,15.0,17.0,17.0,18.0,18.0,17.0,19.0,18.0,18.0,17.0,17.0,17.0,17.0,17.0,19.0,18.0,19.0,20.0,19.0,22.0,22.0,22.0,21.0
seibergwitten,16.0,17,17.0,19.0,19.0,19.0,17.0,17.0,17.0,17.0,17.0,16.0,14.0,14.0,14.0,14.0,16.0,15.0,14.0,14.0,14.0,15.0,19.0,22.0,21.0,21.0
bispectrum,11.0,14,15.0,12.0,13.0,14.0,12.0,14.0,15.0,15.0,15.0,15.0,17.0,17.0,16.0,16.0,15.0,14.0,15.0,15.0,15.0,15.0,14.0,14.0,21.0,21.0
teleparallel,20.0,19,19.0,19.0,22.0,21.0,19.0,19.0,18.0,16.0,16.0,16.0,18.0,23.0,23.0,23.0,22.0,20.0,20.0,20.0,22.0,22.0,18.0,18.0,20.0,21.0
equivariant,20.0,20,20.0,20.0,20.0,18.0,19.0,25.0,24.0,24.0,24.0,26.0,25.0,26.0,27.0,26.0,26.0,24.0,26.0,24.0,24.0,25.0,25.0,25.0,25.0,20.0
mathbb,44.0,43,49.0,49.0,48.0,38.0,37.0,38.0,37.0,36.0,36.0,35.0,35.0,31.0,32.0,32.0,30.0,29.0,27.0,27.0,27.0,27.0,23.0,23.0,21.0,20.0
yangbaxter,27.0,27,26.0,26.0,27.0,28.0,24.0,24.0,24.0,24.0,24.0,24.0,23.0,23.0,23.0,23.0,16.0,19.0,21.0,22.0,26.0,23.0,23.0,23.0,21.0,20.0
worldvolume,26.0,24,16.0,18.0,18.0,20.0,20.0,20.0,21.0,21.0,21.0,16.0,16.0,19.0,17.0,17.0,19.0,21.0,20.0,20.0,23.0,22.0,21.0,21.0,21.0,20.0
braneworld,22.0,20,19.0,22.0,22.0,23.0,22.0,21.0,22.0,22.0,19.0,17.0,17.0,18.0,20.0,22.0,23.0,23.0,25.0,21.0,22.0,22.0,24.0,21.0,20.0,20.0
tachyon,22.0,20,20.0,20.0,19.0,19.0,23.0,23.0,21.0,21.0,22.0,19.0,20.0,19.0,17.0,17.0,17.0,18.0,19.0,19.0,19.0,23.0,22.0,20.0,20.0,20.0
hadron,9.0,9,10.0,11.0,13.0,13.0,13.0,12.0,14.0,16.0,17.0,17.0,18.0,21.0,21.0,22.0,23.0,21.0,22.0,22.0,21.0,19.0,19.0,20.0,20.0,20.0
bimetric,18.0,18,15.0,15.0,14.0,14.0,14.0,13.0,15.0,15.0,15.0,16.0,17.0,17.0,16.0,15.0,14.0,13.0,13.0,13.0,13.0,17.0,18.0,22.0,19.0,20.0
superyangmills,15.0,15,18.0,19.0,20.0,20.0,20.0,23.0,22.0,20.0,20.0,19.0,19.0,19.0,21.0,21.0,20.0,20.0,20.0,17.0,17.0,18.0,18.0,20.0,19.0,20.0
finitedimensional,15.0,14,12.0,13.0,13.0,13.0,14.0,15.0,14.0,14.0,15.0,16.0,16.0,19.0,19.0,18.0,18.0,16.0,15.0,17.0,19.0,19.0,19.0,19.0,19.0,20.0
polylogarithms,15.0,14,13.0,12.0,12.0,11.0,11.0,17.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,13.0,13.0,12.0,17.0,18.0,19.0,19.0,20.0
fock,10.0,12,11.0,11.0,10.0,12.0,12.0,14.0,13.0,13.0,14.0,14.0,17.0,18.0,16.0,14.0,14.0,15.0,16.0,15.0,18.0,18.0,18.0,18.0,17.0,20.0
doubletrace,18.0,19,20.0,20.0,22.0,21.0,21.0,21.0,18.0,23.0,23.0,23.0,22.0,22.0,22.0,22.0,24.0,24.0,19.0,19.0,19.0,16.0,17.0,17.0,17.0,20.0
etc,9.0,11,11.0,11.0,10.0,9.0,12.0,14.0,14.0,13.0,13.0,13.0,12.0,12.0,13.0,13.0,13.0,15.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,20.0
ghostfree,18.0,18,15.0,17.0,16.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,13.0,11.0,10.0,10.0,10.0,8.0,8.0,11.0,11.0,17.0,16.0,20.0
rindler,20.0,20,17.0,17.0,17.0,21.0,21.0,20.0,20.0,19.0,19.0,17.0,18.0,19.0,18.0,17.0,17.0,17.0,15.0,13.0,10.0,10.0,9.0,10.0,13.0,20.0
isospin,9.0,11,11.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,10.0,10.0,11.0,12.0,12.0,14.0,14.0,18.0,18.0,19.0,22.0,23.0,22.0,19.0
andor,22.0,20,23.0,24.0,24.0,25.0,23.0,24.0,25.0,25.0,25.0,21.0,22.0,23.0,23.0,24.0,24.0,23.0,23.0,23.0,23.0,22.0,22.0,22.0,21.0,19.0
hypermultiplet,11.0,13,13.0,14.0,18.0,15.0,15.0,13.0,18.0,18.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,18.0,19.0,20.0,21.0,19.0
higherderivative,35.0,34,35.0,37.0,38.0,35.0,34.0,34.0,40.0,41.0,39.0,39.0,38.0,36.0,33.0,30.0,31.0,31.0,31.0,31.0,31.0,26.0,25.0,25.0,20.0,19.0
chern,16.0,17,16.0,16.0,16.0,17.0,15.0,16.0,19.0,18.0,18.0,17.0,17.0,17.0,17.0,16.0,18.0,19.0,20.0,22.0,21.0,21.0,20.0,20.0,20.0,19.0
frw,8.0,8,11.0,11.0,12.0,17.0,15.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,17.0,16.0,17.0,17.0,16.0,17.0,18.0,19.0,20.0,20.0,20.0,19.0
cartan,9.0,9,8.0,8.0,9.0,10.0,10.0,11.0,11.0,13.0,12.0,12.0,13.0,14.0,16.0,18.0,18.0,19.0,17.0,17.0,18.0,19.0,19.0,19.0,19.0,19.0
quasiparticle,12.0,14,14.0,13.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,15.0,19.0,18.0,18.0,18.0,19.0,19.0,17.0,16.0,16.0,16.0,17.0,17.0,19.0,19.0
gravitino,26.0,26,23.0,22.0,24.0,22.0,22.0,23.0,22.0,22.0,20.0,20.0,20.0,20.0,26.0,23.0,23.0,22.0,19.0,18.0,16.0,16.0,16.0,15.0,19.0,19.0
bf,41.0,41,41.0,38.0,41.0,41.0,38.0,38.0,37.0,36.0,35.0,34.0,23.0,24.0,22.0,23.0,22.0,22.0,22.0,22.0,22.0,20.0,19.0,19.0,17.0,19.0
polyakov,14.0,14,13.0,15.0,16.0,15.0,15.0,18.0,19.0,19.0,19.0,19.0,20.0,19.0,19.0,18.0,18.0,20.0,20.0,18.0,20.0,20.0,19.0,21.0,21.0,18.0
worldline,14.0,15,15.0,17.0,16.0,18.0,21.0,24.0,24.0,24.0,24.0,23.0,21.0,21.0,22.0,23.0,23.0,22.0,23.0,21.0,23.0,23.0,23.0,21.0,20.0,18.0
pion,23.0,26,22.0,24.0,23.0,24.0,22.0,22.0,22.0,24.0,24.0,22.0,23.0,23.0,23.0,23.0,24.0,24.0,23.0,21.0,21.0,22.0,21.0,21.0,20.0,18.0
tensortoscalar,24.0,22,20.0,22.0,22.0,21.0,22.0,21.0,20.0,20.0,19.0,17.0,17.0,17.0,19.0,20.0,20.0,22.0,22.0,22.0,22.0,21.0,20.0,20.0,20.0,18.0
byproduct,25.0,25,21.0,20.0,23.0,22.0,22.0,21.0,19.0,17.0,18.0,18.0,18.0,20.0,18.0,17.0,17.0,15.0,16.0,19.0,20.0,19.0,19.0,19.0,18.0,18.0
dft,11.0,14,14.0,12.0,12.0,12.0,12.0,13.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,18.0,18.0,18.0,18.0,20.0,22.0,18.0,18.0,18.0,18.0
timereversal,18.0,20,19.0,20.0,20.0,23.0,23.0,26.0,23.0,23.0,21.0,20.0,20.0,20.0,21.0,21.0,23.0,23.0,22.0,21.0,18.0,19.0,18.0,18.0,18.0,18.0
