,2017-11-06,2017-11-13,2017-11-20,2017-11-27,2017-12-04,2017-12-11,2017-12-18,2017-12-25,2018-01-01,2018-01-08,2018-01-15,2018-01-22,2018-01-29,2018-02-05,2018-02-12,2018-02-19,2018-02-26,2018-03-05,2018-03-12,2018-03-19,2018-03-26,2018-04-02,2018-04-09,2018-04-16,2018-04-23,2018-04-30
bms,23.0,25,19.0,19.0,18.0,18.0,19.0,18.0,18.0,16.0,16.0,16.0,17.0,18.0,18.0,15.0,16.0,15.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0
cauchy,15.0,15,15.0,13.0,10.0,10.0,11.0,11.0,9.0,13.0,14.0,14.0,16.0,18.0,17.0,18.0,18.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
thematrix,7.0,9,10.0,16.0,17.0,17.0,16.0,16.0,17.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,17.0,17.0,16.0,16.0,18.0,18.0,18.0
righthanded,14.0,15,14.0,13.0,15.0,17.0,16.0,16.0,15.0,14.0,15.0,14.0,15.0,16.0,17.0,17.0,17.0,16.0,16.0,16.0,18.0,17.0,18.0,17.0,18.0,18.0
bogoliubov,11.0,13,14.0,13.0,13.0,13.0,14.0,16.0,15.0,15.0,15.0,13.0,21.0,18.0,17.0,17.0,18.0,18.0,18.0,16.0,16.0,16.0,16.0,17.0,18.0,18.0
bekensteinhawking,21.0,21,19.0,19.0,21.0,20.0,20.0,21.0,22.0,23.0,19.0,17.0,18.0,19.0,20.0,20.0,20.0,20.0,22.0,21.0,19.0,18.0,16.0,16.0,18.0,18.0
superradiant,15.0,16,15.0,15.0,15.0,18.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,21.0,22.0,22.0,23.0,22.0,21.0,21.0,20.0,20.0,20.0,20.0,17.0,18.0
sqrt,11.0,9,11.0,12.0,11.0,10.0,11.0,11.0,11.0,15.0,15.0,14.0,16.0,17.0,17.0,17.0,17.0,17.0,16.0,17.0,19.0,19.0,19.0,20.0,17.0,18.0
superluminal,4.0,3,3.0,5.0,5.0,5.0,5.0,3.0,9.0,10.0,10.0,10.0,11.0,11.0,17.0,17.0,17.0,17.0,17.0,16.0,16.0,16.0,17.0,17.0,17.0,18.0
wavelength,18.0,20,19.0,19.0,20.0,22.0,21.0,20.0,21.0,22.0,21.0,20.0,21.0,17.0,15.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,16.0,16.0,17.0,18.0
baryonic,13.0,14,14.0,14.0,15.0,15.0,15.0,13.0,18.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,17.0,18.0
bosonization,10.0,9,10.0,10.0,10.0,10.0,11.0,13.0,14.0,14.0,14.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,12.0,12.0,13.0,13.0,14.0,15.0,17.0,18.0
onepoint,9.0,7,9.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,9.0,9.0,14.0,14.0,15.0,17.0,16.0,16.0,16.0,16.0,18.0
yangian,7.0,10,10.0,13.0,13.0,13.0,18.0,18.0,18.0,18.0,16.0,16.0,16.0,14.0,14.0,14.0,14.0,14.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,18.0
gribov,10.0,10,10.0,12.0,12.0,11.0,9.0,9.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,13.0,13.0,11.0,11.0,11.0,11.0,14.0,14.0,15.0,15.0,18.0
pbh,25.0,25,20.0,18.0,23.0,27.0,27.0,27.0,26.0,26.0,18.0,18.0,18.0,18.0,16.0,16.0,16.0,16.0,15.0,15.0,16.0,16.0,16.0,13.0,13.0,18.0
borninfeld,35.0,35,34.0,34.0,34.0,34.0,36.0,36.0,36.0,30.0,27.0,28.0,24.0,24.0,25.0,24.0,25.0,20.0,21.0,22.0,26.0,24.0,23.0,23.0,23.0,17.0
sl,24.0,24,25.0,22.0,22.0,23.0,26.0,28.0,28.0,28.0,31.0,31.0,31.0,29.0,28.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,24.0,22.0,21.0,17.0
bao,10.0,9,9.0,9.0,9.0,9.0,9.0,13.0,16.0,13.0,14.0,13.0,14.0,11.0,11.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,17.0
characterised,9.0,11,11.0,14.0,14.0,14.0,14.0,14.0,15.0,13.0,13.0,13.0,14.0,14.0,14.0,15.0,17.0,17.0,16.0,16.0,16.0,16.0,17.0,18.0,17.0,17.0
wkb,11.0,12,12.0,11.0,11.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,13.0,14.0,14.0,13.0,13.0,14.0,18.0,19.0,19.0,17.0,17.0,17.0
dbi,10.0,10,9.0,8.0,6.0,9.0,9.0,10.0,12.0,12.0,12.0,11.0,10.0,10.0,10.0,14.0,14.0,18.0,18.0,20.0,21.0,21.0,17.0,17.0,17.0,17.0
hopf,12.0,16,16.0,16.0,15.0,17.0,17.0,18.0,18.0,18.0,19.0,17.0,18.0,20.0,20.0,21.0,19.0,19.0,18.0,18.0,18.0,16.0,17.0,17.0,17.0,17.0
thecdm,7.0,8,8.0,8.0,12.0,12.0,13.0,12.0,13.0,13.0,13.0,13.0,13.0,15.0,15.0,16.0,16.0,16.0,17.0,17.0,16.0,16.0,17.0,17.0,17.0,17.0
selfinteracting,10.0,10,11.0,12.0,13.0,13.0,13.0,13.0,13.0,11.0,10.0,10.0,10.0,10.0,8.0,8.0,8.0,10.0,11.0,12.0,13.0,13.0,14.0,16.0,17.0,17.0
nongaussian,10.0,11,11.0,11.0,11.0,11.0,10.0,11.0,11.0,10.0,10.0,9.0,10.0,11.0,10.0,10.0,10.0,10.0,11.0,12.0,12.0,17.0,16.0,15.0,17.0,17.0
isocurvature,10.0,10,8.0,9.0,9.0,9.0,8.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,7.0,7.0,8.0,8.0,8.0,8.0,10.0,10.0,10.0,17.0,17.0
reissnernordstrom,11.0,11,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,15.0,15.0,15.0,16.0,16.0,17.0,16.0,15.0,16.0,17.0,16.0,17.0
nsns,6.0,6,6.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,11.0,13.0,14.0,14.0,17.0,17.0,15.0,17.0
bessel,4.0,4,5.0,5.0,5.0,3.0,3.0,7.0,6.0,6.0,7.0,10.0,11.0,11.0,12.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,17.0
supersymmetries,22.0,23,25.0,28.0,24.0,22.0,23.0,29.0,29.0,29.0,28.0,25.0,25.0,25.0,24.0,24.0,24.0,23.0,22.0,21.0,22.0,22.0,22.0,19.0,17.0,16.0
noninteracting,7.0,7,7.0,7.0,7.0,7.0,8.0,10.0,11.0,10.0,11.0,10.0,9.0,10.0,11.0,12.0,14.0,14.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,16.0
otoc,13.0,13,13.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,8.0,8.0,8.0,8.0,9.0,13.0,15.0,15.0,15.0,17.0,16.0
dbranes,23.0,23,19.0,21.0,19.0,18.0,18.0,16.0,19.0,19.0,19.0,18.0,19.0,19.0,18.0,19.0,22.0,23.0,20.0,20.0,21.0,19.0,19.0,22.0,16.0,16.0
wald,9.0,10,9.0,9.0,9.0,9.0,9.0,11.0,12.0,12.0,12.0,12.0,15.0,15.0,16.0,15.0,15.0,15.0,18.0,16.0,17.0,18.0,17.0,17.0,16.0,16.0
sachdevyekitaev,21.0,18,19.0,20.0,19.0,18.0,19.0,17.0,18.0,18.0,18.0,20.0,20.0,19.0,19.0,19.0,20.0,19.0,19.0,19.0,17.0,16.0,16.0,16.0,16.0,16.0
ringdown,10.0,9,9.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,14.0,14.0,15.0,15.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0
fracton,7.0,7,7.0,4.0,4.0,4.0,4.0,8.0,8.0,8.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,7.0,7.0,7.0,7.0,16.0,16.0,16.0,16.0,16.0
homotopy,3.0,3,3.0,3.0,11.0,13.0,13.0,13.0,14.0,14.0,16.0,15.0,16.0,16.0,16.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0
nonhermitian,7.0,7,7.0,7.0,7.0,7.0,7.0,16.0,16.0,17.0,17.0,17.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,16.0,15.0,16.0,16.0
skyrmion,6.0,6,6.0,7.0,5.0,5.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,13.0,14.0,14.0,14.0,17.0,18.0,15.0,15.0,15.0,16.0,16.0
wheelerdewitt,8.0,8,8.0,6.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,11.0,11.0,11.0,12.0,12.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,16.0
lorentzviolating,11.0,11,11.0,8.0,7.0,10.0,10.0,8.0,9.0,9.0,10.0,10.0,9.0,10.0,11.0,11.0,12.0,13.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,16.0
codimension,10.0,10,9.0,9.0,9.0,10.0,8.0,9.0,10.0,10.0,10.0,11.0,12.0,12.0,12.0,12.0,11.0,11.0,11.0,16.0,16.0,13.0,14.0,14.0,15.0,16.0
kacmoody,16.0,15,15.0,17.0,18.0,19.0,18.0,19.0,18.0,12.0,12.0,15.0,15.0,15.0,15.0,16.0,13.0,14.0,13.0,13.0,13.0,12.0,13.0,13.0,14.0,16.0
racah,1.0,1,2.0,3.0,5.0,5.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,13.0,13.0,13.0,13.0,16.0
threeloop,9.0,8,7.0,7.0,7.0,7.0,9.0,10.0,9.0,9.0,10.0,10.0,8.0,8.0,9.0,9.0,10.0,10.0,10.0,12.0,12.0,12.0,13.0,11.0,11.0,16.0
wavefunctions,14.0,14,16.0,16.0,15.0,17.0,15.0,15.0,16.0,18.0,19.0,17.0,16.0,18.0,19.0,18.0,16.0,16.0,18.0,17.0,17.0,16.0,16.0,16.0,16.0,15.0
algebroid,7.0,8,8.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,11.0,16.0,17.0,16.0,16.0,15.0,15.0,15.0,16.0,15.0
dbrane,25.0,26,25.0,28.0,26.0,26.0,26.0,26.0,28.0,28.0,28.0,25.0,24.0,24.0,23.0,23.0,22.0,21.0,21.0,21.0,19.0,19.0,21.0,19.0,15.0,15.0
tev,21.0,21,22.0,22.0,22.0,23.0,23.0,23.0,23.0,22.0,21.0,19.0,19.0,19.0,19.0,20.0,20.0,21.0,21.0,19.0,20.0,19.0,17.0,15.0,15.0,15.0
cs,13.0,14,16.0,16.0,16.0,16.0,16.0,16.0,13.0,13.0,13.0,13.0,13.0,10.0,12.0,13.0,18.0,18.0,18.0,18.0,19.0,19.0,17.0,15.0,15.0,15.0
baryons,14.0,14,16.0,16.0,13.0,13.0,12.0,15.0,15.0,15.0,15.0,10.0,12.0,12.0,12.0,12.0,13.0,12.0,11.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0
lhc,19.0,20,19.0,18.0,18.0,18.0,18.0,19.0,19.0,17.0,15.0,15.0,13.0,15.0,16.0,17.0,18.0,18.0,17.0,17.0,16.0,16.0,15.0,15.0,15.0,15.0
hyperscaling,15.0,14,15.0,15.0,20.0,21.0,21.0,21.0,24.0,23.0,24.0,24.0,21.0,19.0,19.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0
textit,9.0,9,11.0,11.0,11.0,10.0,10.0,17.0,16.0,15.0,15.0,15.0,15.0,20.0,20.0,19.0,19.0,18.0,17.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
snyder,1.0,4,4.0,7.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
mordellweil,1.0,1,1.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,6.0,13.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
boltzmann,20.0,20,19.0,18.0,18.0,20.0,17.0,19.0,19.0,20.0,19.0,18.0,18.0,15.0,15.0,14.0,15.0,14.0,12.0,12.0,12.0,12.0,12.0,15.0,15.0,15.0
rsymmetry,18.0,18,20.0,20.0,19.0,16.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,14.0,14.0,15.0,16.0,15.0,14.0,15.0
renormalizability,13.0,15,16.0,14.0,15.0,15.0,16.0,17.0,17.0,17.0,17.0,16.0,17.0,16.0,15.0,15.0,15.0,15.0,15.0,14.0,14.0,12.0,12.0,13.0,14.0,15.0
redshift,30.0,29,29.0,30.0,31.0,30.0,30.0,32.0,32.0,31.0,31.0,28.0,27.0,22.0,23.0,23.0,24.0,24.0,23.0,22.0,15.0,13.0,13.0,17.0,15.0,14.0
aforementioned,16.0,16,17.0,17.0,16.0,17.0,17.0,16.0,16.0,16.0,16.0,14.0,11.0,11.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,15.0,15.0,15.0,14.0
proca,14.0,13,12.0,11.0,11.0,11.0,9.0,7.0,7.0,10.0,12.0,12.0,11.0,12.0,11.0,11.0,12.0,12.0,12.0,14.0,14.0,16.0,16.0,16.0,14.0,14.0
disformal,8.0,8,8.0,8.0,8.0,8.0,8.0,8.0,16.0,16.0,16.0,16.0,20.0,20.0,20.0,20.0,17.0,17.0,15.0,16.0,16.0,15.0,15.0,15.0,14.0,14.0
flrw,10.0,10,10.0,10.0,13.0,14.0,14.0,17.0,17.0,18.0,18.0,15.0,16.0,16.0,16.0,15.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,14.0,14.0
vev,12.0,12,11.0,11.0,11.0,11.0,12.0,12.0,15.0,15.0,18.0,17.0,13.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,13.0,12.0,15.0,15.0,14.0,14.0
ddimensional,6.0,6,7.0,7.0,8.0,10.0,13.0,12.0,11.0,11.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,15.0,16.0,16.0,16.0,14.0,14.0,14.0
chromodynamics,12.0,13,13.0,13.0,10.0,11.0,9.0,10.0,10.0,11.0,11.0,12.0,12.0,15.0,14.0,13.0,13.0,12.0,13.0,13.0,14.0,14.0,15.0,14.0,14.0,14.0
pathintegral,5.0,5,5.0,5.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,8.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,15.0,14.0,14.0,14.0
rt,6.0,6,6.0,6.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,11.0,11.0,11.0,11.0,11.0,11.0,15.0,16.0,17.0,15.0,14.0,14.0,14.0,14.0
ng,10.0,10,10.0,8.0,9.0,7.0,7.0,7.0,4.0,4.0,4.0,4.0,4.0,8.0,7.0,7.0,8.0,8.0,6.0,11.0,14.0,14.0,14.0,14.0,14.0,14.0
ev,18.0,17,18.0,18.0,18.0,18.0,17.0,12.0,12.0,10.0,10.0,10.0,10.0,13.0,12.0,17.0,17.0,17.0,17.0,15.0,13.0,13.0,13.0,13.0,14.0,14.0
generalisation,9.0,7,10.0,12.0,11.0,11.0,13.0,13.0,14.0,14.0,14.0,15.0,15.0,15.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,12.0,12.0,14.0,14.0
lesssim,2.0,3,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,10.0,12.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,14.0
friedmann,15.0,16,16.0,15.0,15.0,13.0,11.0,9.0,11.0,11.0,12.0,11.0,13.0,13.0,14.0,14.0,13.0,14.0,14.0,14.0,13.0,13.0,13.0,14.0,13.0,14.0
selfconsistent,13.0,13,10.0,10.0,10.0,11.0,11.0,12.0,13.0,13.0,11.0,10.0,10.0,11.0,10.0,10.0,9.0,9.0,10.0,12.0,13.0,13.0,12.0,13.0,13.0,14.0
nohair,5.0,6,6.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,10.0,10.0,10.0,11.0,12.0,12.0,12.0,12.0,10.0,10.0,10.0,10.0,12.0,13.0,13.0,14.0
singlefield,10.0,11,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,10.0,10.0,10.0,11.0,11.0,11.0,10.0,11.0,11.0,9.0,9.0,11.0,12.0,12.0,13.0,14.0
supermultiplet,9.0,10,11.0,11.0,12.0,11.0,12.0,12.0,12.0,11.0,11.0,12.0,11.0,11.0,12.0,12.0,14.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,14.0
quantisation,8.0,8,8.0,9.0,9.0,9.0,11.0,11.0,13.0,13.0,13.0,13.0,10.0,10.0,10.0,11.0,11.0,11.0,12.0,10.0,10.0,9.0,10.0,10.0,11.0,14.0
selfforce,5.0,5,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,4.0,4.0,4.0,9.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,9.0,10.0,14.0
stressenergy,31.0,32,32.0,32.0,32.0,31.0,31.0,32.0,32.0,30.0,30.0,28.0,28.0,32.0,29.0,30.0,28.0,29.0,28.0,25.0,25.0,25.0,23.0,24.0,18.0,13.0
gibbs,11.0,11,12.0,12.0,11.0,12.0,14.0,14.0,14.0,14.0,12.0,13.0,13.0,18.0,18.0,17.0,18.0,18.0,17.0,14.0,14.0,14.0,13.0,15.0,15.0,13.0
halfbps,6.0,8,9.0,9.0,10.0,10.0,10.0,13.0,15.0,15.0,15.0,15.0,14.0,13.0,13.0,13.0,14.0,14.0,14.0,13.0,13.0,14.0,15.0,15.0,14.0,13.0
mathbf,4.0,4,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,15.0,15.0,13.0,13.0
greenschwarz,10.0,10,9.0,9.0,9.0,9.0,13.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,16.0,16.0,16.0,16.0,17.0,18.0,17.0,15.0,14.0,13.0,13.0
qgp,3.0,3,3.0,3.0,3.0,3.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,12.0,11.0,11.0,14.0,15.0,13.0,13.0,13.0
tendimensional,8.0,10,10.0,10.0,11.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,12.0,12.0,13.0,14.0,15.0,13.0,13.0,13.0,13.0
holonomy,14.0,12,12.0,13.0,13.0,13.0,13.0,14.0,12.0,12.0,11.0,12.0,12.0,11.0,11.0,11.0,10.0,14.0,15.0,14.0,14.0,13.0,13.0,13.0,13.0,13.0
dm,25.0,22,22.0,22.0,22.0,22.0,22.0,22.0,17.0,17.0,17.0,17.0,17.0,10.0,14.0,13.0,13.0,21.0,20.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
tcis,0.0,9,9.0,9.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
schur,11.0,11,11.0,13.0,13.0,11.0,10.0,10.0,11.0,11.0,11.0,11.0,10.0,11.0,12.0,11.0,10.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0
pt,6.0,6,5.0,5.0,5.0,5.0,7.0,7.0,6.0,6.0,5.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,13.0,13.0,13.0,13.0,13.0
adimensional,15.0,15,14.0,14.0,14.0,14.0,14.0,14.0,16.0,14.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,11.0,11.0,12.0,13.0,12.0,13.0,13.0,13.0,13.0
hodge,8.0,9,8.0,8.0,8.0,11.0,14.0,14.0,15.0,15.0,16.0,14.0,14.0,14.0,13.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0
bjorken,6.0,8,10.0,10.0,10.0,11.0,11.0,11.0,13.0,13.0,13.0,14.0,12.0,12.0,11.0,10.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,13.0,13.0
wzw,5.0,5,5.0,5.0,5.0,6.0,6.0,4.0,7.0,7.0,6.0,7.0,8.0,8.0,8.0,8.0,7.0,9.0,10.0,10.0,11.0,11.0,11.0,11.0,13.0,13.0
painleve,7.0,10,10.0,10.0,10.0,10.0,10.0,11.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,13.0,13.0,12.0,13.0
deconfinement,22.0,21,20.0,20.0,19.0,16.0,16.0,15.0,15.0,15.0,14.0,13.0,12.0,12.0,13.0,12.0,10.0,10.0,10.0,9.0,9.0,9.0,12.0,13.0,12.0,13.0
maldacena,4.0,8,8.0,8.0,8.0,8.0,9.0,9.0,8.0,8.0,7.0,7.0,7.0,8.0,9.0,9.0,9.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,13.0
cpt,14.0,14,15.0,15.0,15.0,15.0,15.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,9.0,9.0,4.0,9.0,12.0,12.0,12.0,12.0,13.0
