,2017-11-06 00:00:00,2017-11-13 00:00:00,2017-11-20 00:00:00,2017-11-27 00:00:00,2017-12-04 00:00:00,2017-12-11 00:00:00,2017-12-18 00:00:00,2017-12-25 00:00:00,2018-01-01 00:00:00,2018-01-08 00:00:00,2018-01-15 00:00:00,2018-01-22 00:00:00,2018-01-29 00:00:00,2018-02-05 00:00:00,2018-02-12 00:00:00,2018-02-19 00:00:00,2018-02-26 00:00:00,2018-03-05 00:00:00,2018-03-12 00:00:00,2018-03-19 00:00:00,2018-03-26 00:00:00,2018-04-02 00:00:00,2018-04-09 00:00:00,2018-04-16 00:00:00,2018-04-23 00:00:00,2018-04-30 00:00:00,total
sixdimensional,28.0,29,30.0,30.0,29.0,32.0,30.0,35.0,33.0,32.0,31.0,30.0,30.0,29.0,28.0,29.0,30.0,27.0,25.0,25.0,25.0,23.0,23.0,25.0,28.0,29.0,59
compactified,28.0,28,27.0,33.0,31.0,33.0,31.0,31.0,32.0,32.0,32.0,31.0,29.0,28.0,28.0,30.0,30.0,30.0,29.0,29.0,31.0,33.0,32.0,32.0,32.0,31.0,59
einsteinhilbert,30.0,27,28.0,27.0,26.0,25.0,24.0,24.0,24.0,24.0,23.0,22.0,22.0,23.0,23.0,23.0,26.0,28.0,27.0,28.0,26.0,27.0,24.0,24.0,22.0,24.0,58
selfdual,29.0,28,28.0,28.0,27.0,28.0,25.0,27.0,28.0,29.0,30.0,29.0,29.0,29.0,30.0,30.0,31.0,29.0,30.0,29.0,28.0,28.0,25.0,27.0,26.0,27.0,58
gluons,33.0,34,34.0,32.0,29.0,29.0,29.0,29.0,27.0,29.0,29.0,30.0,31.0,29.0,30.0,30.0,32.0,27.0,29.0,28.0,28.0,24.0,23.0,24.0,27.0,26.0,57
mellin,15.0,17,18.0,25.0,26.0,27.0,27.0,32.0,33.0,33.0,33.0,33.0,38.0,39.0,39.0,39.0,39.0,40.0,40.0,43.0,43.0,39.0,42.0,42.0,41.0,44.0,57
neumann,22.0,25,26.0,26.0,30.0,29.0,29.0,30.0,30.0,30.0,32.0,29.0,28.0,30.0,31.0,38.0,39.0,40.0,40.0,40.0,40.0,38.0,37.0,38.0,38.0,37.0,57
smatrix,30.0,28,27.0,28.0,25.0,26.0,24.0,24.0,22.0,22.0,24.0,23.0,23.0,21.0,19.0,23.0,20.0,19.0,19.0,20.0,21.0,22.0,22.0,25.0,25.0,26.0,56
gev,35.0,32,34.0,34.0,33.0,31.0,27.0,30.0,28.0,28.0,25.0,25.0,24.0,22.0,23.0,23.0,19.0,22.0,24.0,24.0,23.0,22.0,21.0,20.0,22.0,22.0,56
superalgebra,22.0,21,19.0,19.0,18.0,20.0,21.0,21.0,19.0,19.0,19.0,22.0,24.0,24.0,23.0,25.0,25.0,25.0,25.0,27.0,28.0,28.0,28.0,28.0,28.0,30.0,55
welldefined,20.0,20,20.0,20.0,23.0,25.0,25.0,26.0,27.0,28.0,29.0,29.0,32.0,33.0,32.0,32.0,31.0,34.0,34.0,33.0,33.0,34.0,35.0,36.0,36.0,36.0,55
borninfeld,35.0,35,34.0,34.0,34.0,34.0,36.0,36.0,36.0,30.0,27.0,28.0,24.0,24.0,25.0,24.0,25.0,20.0,21.0,22.0,26.0,24.0,23.0,23.0,23.0,17.0,55
decoupling,23.0,23,21.0,22.0,23.0,21.0,25.0,26.0,28.0,30.0,30.0,30.0,33.0,32.0,32.0,33.0,31.0,32.0,30.0,30.0,36.0,36.0,35.0,35.0,32.0,31.0,54
graphene,21.0,18,18.0,18.0,15.0,15.0,16.0,16.0,20.0,23.0,24.0,22.0,27.0,29.0,28.0,31.0,31.0,28.0,29.0,30.0,30.0,30.0,31.0,31.0,31.0,29.0,54
secondorder,29.0,28,29.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,27.0,25.0,24.0,24.0,25.0,23.0,24.0,21.0,21.0,23.0,24.0,21.0,23.0,23.0,25.0,24.0,54
twistor,29.0,29,25.0,25.0,26.0,36.0,36.0,39.0,40.0,39.0,37.0,36.0,40.0,40.0,40.0,41.0,41.0,40.0,30.0,30.0,26.0,26.0,26.0,26.0,26.0,25.0,54
nc,26.0,28,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,34.0,33.0,33.0,33.0,33.0,31.0,25.0,25.0,25.0,18.0,18.0,18.0,15.0,15.0,15.0,23.0,53
higherderivative,35.0,34,35.0,37.0,38.0,35.0,34.0,34.0,40.0,41.0,39.0,39.0,38.0,36.0,33.0,30.0,31.0,31.0,31.0,31.0,31.0,26.0,25.0,25.0,20.0,19.0,53
latetime,29.0,30,31.0,31.0,31.0,29.0,26.0,27.0,31.0,32.0,34.0,35.0,32.0,32.0,34.0,34.0,33.0,32.0,33.0,32.0,33.0,29.0,28.0,28.0,28.0,26.0,52
liouville,27.0,28,25.0,24.0,25.0,26.0,25.0,23.0,24.0,24.0,23.0,23.0,23.0,29.0,29.0,30.0,29.0,28.0,30.0,30.0,31.0,30.0,31.0,33.0,28.0,27.0,52
lyapunov,24.0,25,27.0,26.0,24.0,27.0,27.0,26.0,26.0,27.0,25.0,25.0,24.0,24.0,24.0,25.0,27.0,21.0,23.0,28.0,25.0,26.0,24.0,24.0,25.0,27.0,51
gw,21.0,20,20.0,20.0,20.0,20.0,20.0,20.0,24.0,24.0,21.0,22.0,19.0,19.0,21.0,28.0,28.0,30.0,30.0,30.0,30.0,30.0,30.0,36.0,28.0,30.0,51
renormalizable,23.0,21,23.0,23.0,23.0,21.0,24.0,24.0,25.0,26.0,25.0,22.0,21.0,21.0,21.0,23.0,22.0,24.0,22.0,23.0,24.0,22.0,22.0,23.0,24.0,28.0,50
diffeomorphisms,24.0,27,26.0,27.0,28.0,28.0,25.0,30.0,28.0,29.0,29.0,29.0,26.0,27.0,30.0,33.0,35.0,34.0,25.0,25.0,24.0,24.0,24.0,24.0,25.0,25.0,50
wavefunction,26.0,25,32.0,33.0,34.0,35.0,36.0,34.0,35.0,36.0,36.0,33.0,33.0,34.0,33.0,33.0,31.0,31.0,25.0,23.0,23.0,22.0,21.0,21.0,22.0,23.0,49
nambugoldstone,22.0,23,24.0,23.0,23.0,22.0,22.0,23.0,25.0,25.0,26.0,26.0,25.0,26.0,28.0,27.0,27.0,30.0,30.0,30.0,31.0,32.0,32.0,33.0,35.0,27.0,49
schwinger,22.0,23,22.0,21.0,20.0,17.0,19.0,21.0,23.0,24.0,23.0,23.0,23.0,23.0,23.0,25.0,23.0,20.0,24.0,24.0,25.0,25.0,25.0,22.0,23.0,25.0,48
supergravities,20.0,19,22.0,24.0,23.0,23.0,21.0,23.0,25.0,25.0,24.0,22.0,22.0,22.0,25.0,27.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,30.0,28.0,48
threepoint,24.0,21,23.0,23.0,25.0,24.0,24.0,23.0,23.0,24.0,22.0,22.0,22.0,22.0,21.0,22.0,23.0,25.0,26.0,27.0,26.0,26.0,28.0,25.0,25.0,27.0,48
solitons,23.0,23,23.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,23.0,20.0,24.0,26.0,26.0,29.0,29.0,30.0,34.0,34.0,33.0,33.0,30.0,27.0,26.0,27.0,48
nonsupersymmetric,24.0,25,29.0,30.0,33.0,32.0,35.0,37.0,36.0,33.0,33.0,31.0,31.0,31.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,29.0,29.0,29.0,29.0,22.0,48
kleingordon,24.0,23,24.0,22.0,23.0,24.0,24.0,25.0,25.0,24.0,25.0,25.0,25.0,28.0,27.0,27.0,27.0,26.0,26.0,25.0,24.0,25.0,23.0,23.0,23.0,22.0,48
diffeomorphism,19.0,18,18.0,20.0,20.0,20.0,23.0,26.0,25.0,26.0,25.0,27.0,27.0,27.0,31.0,31.0,32.0,33.0,32.0,30.0,26.0,28.0,28.0,28.0,28.0,28.0,47
gravitino,26.0,26,23.0,22.0,24.0,22.0,22.0,23.0,22.0,22.0,20.0,20.0,20.0,20.0,26.0,23.0,23.0,22.0,19.0,18.0,16.0,16.0,16.0,15.0,19.0,19.0,47
yangbaxter,27.0,27,26.0,26.0,27.0,28.0,24.0,24.0,24.0,24.0,24.0,24.0,23.0,23.0,23.0,23.0,16.0,19.0,21.0,22.0,26.0,23.0,23.0,23.0,21.0,20.0,47
dc,24.0,27,30.0,30.0,29.0,29.0,29.0,29.0,29.0,28.0,29.0,29.0,30.0,31.0,31.0,28.0,25.0,24.0,23.0,23.0,24.0,24.0,25.0,23.0,22.0,22.0,47
eigenstates,21.0,21,21.0,22.0,19.0,21.0,21.0,24.0,25.0,26.0,26.0,26.0,21.0,22.0,24.0,22.0,24.0,24.0,25.0,27.0,26.0,25.0,24.0,19.0,20.0,22.0,46
euler,18.0,18,17.0,18.0,21.0,21.0,21.0,22.0,25.0,27.0,25.0,26.0,24.0,25.0,24.0,25.0,25.0,24.0,25.0,29.0,30.0,29.0,29.0,28.0,28.0,28.0,46
poisson,14.0,17,16.0,16.0,16.0,16.0,15.0,18.0,18.0,17.0,18.0,17.0,18.0,18.0,18.0,22.0,22.0,22.0,21.0,22.0,24.0,26.0,26.0,31.0,30.0,32.0,46
nongaussianity,19.0,20,20.0,18.0,16.0,15.0,15.0,19.0,26.0,26.0,26.0,26.0,26.0,28.0,27.0,29.0,27.0,27.0,27.0,27.0,22.0,22.0,22.0,22.0,27.0,27.0,46
hermitian,19.0,21,21.0,22.0,23.0,23.0,21.0,19.0,19.0,18.0,22.0,22.0,23.0,24.0,25.0,23.0,23.0,23.0,22.0,26.0,29.0,29.0,28.0,26.0,24.0,24.0,46
worldvolume,26.0,24,16.0,18.0,18.0,20.0,20.0,20.0,21.0,21.0,21.0,16.0,16.0,19.0,17.0,17.0,19.0,21.0,20.0,20.0,23.0,22.0,21.0,21.0,21.0,20.0,46
resummation,13.0,15,15.0,14.0,12.0,17.0,17.0,19.0,19.0,19.0,22.0,22.0,22.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,34.0,33.0,33.0,45
skyrme,15.0,16,16.0,18.0,20.0,19.0,20.0,22.0,22.0,22.0,20.0,23.0,22.0,23.0,25.0,25.0,26.0,26.0,26.0,29.0,29.0,33.0,31.0,26.0,27.0,27.0,45
superalgebras,22.0,21,21.0,21.0,21.0,22.0,22.0,25.0,27.0,21.0,21.0,21.0,23.0,23.0,23.0,28.0,31.0,31.0,31.0,31.0,30.0,31.0,34.0,25.0,24.0,23.0,45
higherdimensional,24.0,23,20.0,19.0,18.0,19.0,18.0,20.0,22.0,23.0,23.0,23.0,22.0,21.0,22.0,21.0,21.0,23.0,24.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,45
soliton,20.0,22,19.0,19.0,19.0,18.0,16.0,18.0,18.0,19.0,16.0,15.0,15.0,17.0,20.0,20.0,20.0,20.0,22.0,23.0,24.0,24.0,26.0,26.0,24.0,23.0,45
tensortoscalar,24.0,22,20.0,22.0,22.0,21.0,22.0,21.0,20.0,20.0,19.0,17.0,17.0,17.0,19.0,20.0,20.0,22.0,22.0,22.0,22.0,21.0,20.0,20.0,20.0,18.0,45
highenergy,17.0,16,17.0,17.0,19.0,20.0,19.0,22.0,18.0,18.0,21.0,20.0,20.0,22.0,22.0,22.0,23.0,23.0,23.0,21.0,23.0,23.0,23.0,23.0,26.0,27.0,44
stressenergy,31.0,32,32.0,32.0,32.0,31.0,31.0,32.0,32.0,30.0,30.0,28.0,28.0,32.0,29.0,30.0,28.0,29.0,28.0,25.0,25.0,25.0,23.0,24.0,18.0,13.0,44
bhs,13.0,13,13.0,13.0,13.0,13.0,20.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,20.0,20.0,19.0,18.0,17.0,15.0,20.0,20.0,20.0,29.0,29.0,31.0,44
ligo,18.0,19,19.0,18.0,21.0,23.0,22.0,23.0,23.0,23.0,23.0,21.0,21.0,20.0,20.0,21.0,21.0,21.0,22.0,21.0,21.0,24.0,24.0,27.0,26.0,26.0,44
teleparallel,20.0,19,19.0,19.0,22.0,21.0,19.0,19.0,18.0,16.0,16.0,16.0,18.0,23.0,23.0,23.0,22.0,20.0,20.0,20.0,22.0,22.0,18.0,18.0,20.0,21.0,44
ds,19.0,20,18.0,19.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,17.0,18.0,20.0,20.0,22.0,23.0,22.0,22.0,23.0,21.0,21.0,21.0,22.0,43
entropic,18.0,19,19.0,19.0,16.0,22.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,18.0,14.0,19.0,19.0,19.0,23.0,23.0,20.0,22.0,23.0,24.0,43
pbh,25.0,25,20.0,18.0,23.0,27.0,27.0,27.0,26.0,26.0,18.0,18.0,18.0,18.0,16.0,16.0,16.0,16.0,15.0,15.0,16.0,16.0,16.0,13.0,13.0,18.0,43
byproduct,25.0,25,21.0,20.0,23.0,22.0,22.0,21.0,19.0,17.0,18.0,18.0,18.0,20.0,18.0,17.0,17.0,15.0,16.0,19.0,20.0,19.0,19.0,19.0,18.0,18.0,43
redshift,30.0,29,29.0,30.0,31.0,30.0,30.0,32.0,32.0,31.0,31.0,28.0,27.0,22.0,23.0,23.0,24.0,24.0,23.0,22.0,15.0,13.0,13.0,17.0,15.0,14.0,43
andor,22.0,20,23.0,24.0,24.0,25.0,23.0,24.0,25.0,25.0,25.0,21.0,22.0,23.0,23.0,24.0,24.0,23.0,23.0,23.0,23.0,22.0,22.0,22.0,21.0,19.0,43
mathrm,17.0,19,33.0,33.0,33.0,31.0,31.0,32.0,32.0,36.0,32.0,31.0,31.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,32.0,32.0,28.0,28.0,26.0,26.0,43
hypermultiplets,13.0,13,13.0,12.0,15.0,18.0,19.0,20.0,18.0,19.0,18.0,18.0,19.0,19.0,19.0,23.0,23.0,27.0,27.0,26.0,26.0,26.0,23.0,25.0,28.0,26.0,42
wigner,21.0,22,26.0,25.0,29.0,29.0,29.0,30.0,28.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,26.0,26.0,24.0,24.0,22.0,23.0,23.0,23.0,21.0,42
braneworld,22.0,20,19.0,22.0,22.0,23.0,22.0,21.0,22.0,22.0,19.0,17.0,17.0,18.0,20.0,22.0,23.0,23.0,25.0,21.0,22.0,22.0,24.0,21.0,20.0,20.0,42
kk,9.0,10,13.0,13.0,13.0,13.0,12.0,12.0,16.0,16.0,17.0,15.0,17.0,17.0,15.0,19.0,23.0,23.0,23.0,23.0,23.0,29.0,35.0,33.0,33.0,33.0,42
tachyon,22.0,20,20.0,20.0,19.0,19.0,23.0,23.0,21.0,21.0,22.0,19.0,20.0,19.0,17.0,17.0,17.0,18.0,19.0,19.0,19.0,23.0,22.0,20.0,20.0,20.0,42
doubletrace,18.0,19,20.0,20.0,22.0,21.0,21.0,21.0,18.0,23.0,23.0,23.0,22.0,22.0,22.0,22.0,24.0,24.0,19.0,19.0,19.0,16.0,17.0,17.0,17.0,20.0,41
rindler,20.0,20,17.0,17.0,17.0,21.0,21.0,20.0,20.0,19.0,19.0,17.0,18.0,19.0,18.0,17.0,17.0,17.0,15.0,13.0,10.0,10.0,9.0,10.0,13.0,20.0,41
bekensteinhawking,21.0,21,19.0,19.0,21.0,20.0,20.0,21.0,22.0,23.0,19.0,17.0,18.0,19.0,20.0,20.0,20.0,20.0,22.0,21.0,19.0,18.0,16.0,16.0,18.0,18.0,41
nearhorizon,16.0,16,16.0,16.0,15.0,14.0,13.0,13.0,14.0,12.0,12.0,12.0,13.0,14.0,16.0,16.0,17.0,17.0,19.0,20.0,20.0,23.0,24.0,27.0,27.0,26.0,41
pion,23.0,26,22.0,24.0,23.0,24.0,22.0,22.0,22.0,24.0,24.0,22.0,23.0,23.0,23.0,23.0,24.0,24.0,23.0,21.0,21.0,22.0,21.0,21.0,20.0,18.0,41
bms,23.0,25,19.0,19.0,18.0,18.0,19.0,18.0,18.0,16.0,16.0,16.0,17.0,18.0,18.0,15.0,16.0,15.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,41
sl,24.0,24,25.0,22.0,22.0,23.0,26.0,28.0,28.0,28.0,31.0,31.0,31.0,29.0,28.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,24.0,22.0,21.0,17.0,41
equivariant,20.0,20,20.0,20.0,20.0,18.0,19.0,25.0,24.0,24.0,24.0,26.0,25.0,26.0,27.0,26.0,26.0,24.0,26.0,24.0,24.0,25.0,25.0,25.0,25.0,20.0,40
abjm,15.0,17,17.0,17.0,22.0,23.0,23.0,23.0,26.0,26.0,25.0,25.0,25.0,24.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,21.0,22.0,22.0,22.0,22.0,40
dbrane,25.0,26,25.0,28.0,26.0,26.0,26.0,26.0,28.0,28.0,28.0,25.0,24.0,24.0,23.0,23.0,22.0,21.0,21.0,21.0,19.0,19.0,21.0,19.0,15.0,15.0,39
gaugegravity,18.0,17,18.0,20.0,20.0,21.0,20.0,20.0,22.0,21.0,21.0,19.0,19.0,19.0,20.0,20.0,21.0,20.0,19.0,19.0,18.0,20.0,23.0,23.0,22.0,21.0,39
orbifolds,27.0,22,21.0,19.0,18.0,18.0,19.0,17.0,17.0,16.0,17.0,17.0,17.0,15.0,15.0,13.0,13.0,14.0,14.0,14.0,13.0,14.0,14.0,16.0,16.0,12.0,39
dbranes,23.0,23,19.0,21.0,19.0,18.0,18.0,16.0,19.0,19.0,19.0,18.0,19.0,19.0,18.0,19.0,22.0,23.0,20.0,20.0,21.0,19.0,19.0,22.0,16.0,16.0,39
ghostfree,18.0,18,15.0,17.0,16.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,13.0,11.0,10.0,10.0,10.0,8.0,8.0,11.0,11.0,17.0,16.0,20.0,38
bimetric,18.0,18,15.0,15.0,14.0,14.0,14.0,13.0,15.0,15.0,15.0,16.0,17.0,17.0,16.0,15.0,14.0,13.0,13.0,13.0,13.0,17.0,18.0,22.0,19.0,20.0,38
supersymmetries,22.0,23,25.0,28.0,24.0,22.0,23.0,29.0,29.0,29.0,28.0,25.0,25.0,25.0,24.0,24.0,24.0,23.0,22.0,21.0,22.0,22.0,22.0,19.0,17.0,16.0,38
dm,25.0,22,22.0,22.0,22.0,22.0,22.0,22.0,17.0,17.0,17.0,17.0,17.0,10.0,14.0,13.0,13.0,21.0,20.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,38
microstates,15.0,15,12.0,10.0,10.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,14.0,16.0,18.0,18.0,16.0,16.0,16.0,19.0,19.0,18.0,20.0,20.0,20.0,24.0,37
baryogenesis,16.0,16,19.0,21.0,20.0,20.0,20.0,21.0,19.0,19.0,19.0,18.0,16.0,16.0,22.0,21.0,21.0,18.0,18.0,18.0,20.0,20.0,20.0,19.0,20.0,22.0,37
sachdevyekitaev,21.0,18,19.0,20.0,19.0,18.0,19.0,17.0,18.0,18.0,18.0,20.0,20.0,19.0,19.0,19.0,20.0,19.0,19.0,19.0,17.0,16.0,16.0,16.0,16.0,16.0,37
tev,21.0,21,22.0,22.0,22.0,23.0,23.0,23.0,23.0,22.0,21.0,19.0,19.0,19.0,19.0,20.0,20.0,21.0,21.0,19.0,20.0,19.0,17.0,15.0,15.0,15.0,37
seibergwitten,16.0,17,17.0,19.0,19.0,19.0,17.0,17.0,17.0,17.0,17.0,16.0,14.0,14.0,14.0,14.0,16.0,15.0,14.0,14.0,14.0,15.0,19.0,22.0,21.0,21.0,37
dirichlet,14.0,14,14.0,14.0,14.0,14.0,14.0,16.0,16.0,16.0,17.0,16.0,15.0,16.0,16.0,23.0,24.0,22.0,24.0,25.0,27.0,26.0,25.0,25.0,23.0,23.0,37
deconfinement,22.0,21,20.0,20.0,19.0,16.0,16.0,15.0,15.0,15.0,14.0,13.0,12.0,12.0,13.0,12.0,10.0,10.0,10.0,9.0,9.0,9.0,12.0,13.0,12.0,13.0,36
boltzmann,20.0,20,19.0,18.0,18.0,20.0,17.0,19.0,19.0,20.0,19.0,18.0,18.0,15.0,15.0,14.0,15.0,14.0,12.0,12.0,12.0,12.0,12.0,15.0,15.0,15.0,36
wavelength,18.0,20,19.0,19.0,20.0,22.0,21.0,20.0,21.0,22.0,21.0,20.0,21.0,17.0,15.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,16.0,16.0,17.0,18.0,36
polyakov,14.0,14,13.0,15.0,16.0,15.0,15.0,18.0,19.0,19.0,19.0,19.0,20.0,19.0,19.0,18.0,18.0,20.0,20.0,18.0,20.0,20.0,19.0,21.0,21.0,18.0,36
polylogarithms,15.0,14,13.0,12.0,12.0,11.0,11.0,17.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,13.0,13.0,12.0,17.0,18.0,19.0,19.0,20.0,35
rsymmetry,18.0,18,20.0,20.0,19.0,16.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,14.0,14.0,15.0,16.0,15.0,14.0,15.0,35
finitedimensional,15.0,14,12.0,13.0,13.0,13.0,14.0,15.0,14.0,14.0,15.0,16.0,16.0,19.0,19.0,18.0,18.0,16.0,15.0,17.0,19.0,19.0,19.0,19.0,19.0,20.0,35
von,14.0,15,16.0,16.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.0,19.0,20.0,21.0,23.0,24.0,26.0,26.0,26.0,25.0,23.0,23.0,23.0,23.0,23.0,35
timereversal,18.0,20,19.0,20.0,20.0,23.0,23.0,26.0,23.0,23.0,21.0,20.0,20.0,20.0,21.0,21.0,23.0,23.0,22.0,21.0,18.0,19.0,18.0,18.0,18.0,18.0,35
chern,16.0,17,16.0,16.0,16.0,17.0,15.0,16.0,19.0,18.0,18.0,17.0,17.0,17.0,17.0,16.0,18.0,19.0,20.0,22.0,21.0,21.0,20.0,20.0,20.0,19.0,35
