,2017-11-06 00:00:00,2017-11-13 00:00:00,2017-11-20 00:00:00,2017-11-27 00:00:00,2017-12-04 00:00:00,2017-12-11 00:00:00,2017-12-18 00:00:00,2017-12-25 00:00:00,2018-01-01 00:00:00,2018-01-08 00:00:00,2018-01-15 00:00:00,2018-01-22 00:00:00,2018-01-29 00:00:00,2018-02-05 00:00:00,2018-02-12 00:00:00,2018-02-19 00:00:00,2018-02-26 00:00:00,2018-03-05 00:00:00,2018-03-12 00:00:00,2018-03-19 00:00:00,2018-03-26 00:00:00,2018-04-02 00:00:00,2018-04-09 00:00:00,2018-04-16 00:00:00,2018-04-23 00:00:00,2018-04-30 00:00:00,total
longrange,25.0,25,24.0,23.0,21.0,21.0,21.0,21.0,21.0,21.0,22.0,21.0,20.0,15.0,17.0,17.0,14.0,14.0,12.0,12.0,12.0,11.0,10.0,10.0,10.0,10.0,35
wesszumino,11.0,11,11.0,12.0,12.0,13.0,17.0,16.0,14.0,14.0,14.0,13.0,16.0,16.0,16.0,17.0,16.0,16.0,16.0,16.0,14.0,14.0,18.0,19.0,20.0,24.0,34
baryons,14.0,14,16.0,16.0,13.0,13.0,12.0,15.0,15.0,15.0,15.0,10.0,12.0,12.0,12.0,12.0,13.0,12.0,11.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,34
superradiant,15.0,16,15.0,15.0,15.0,18.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,21.0,22.0,22.0,23.0,22.0,21.0,21.0,20.0,20.0,20.0,20.0,17.0,18.0,33
kacmoody,16.0,15,15.0,17.0,18.0,19.0,18.0,19.0,18.0,12.0,12.0,15.0,15.0,15.0,15.0,16.0,13.0,14.0,13.0,13.0,13.0,12.0,13.0,13.0,14.0,16.0,33
quasiparticles,20.0,20,20.0,20.0,18.0,18.0,17.0,18.0,15.0,16.0,15.0,14.0,13.0,14.0,15.0,13.0,12.0,12.0,11.0,11.0,11.0,11.0,14.0,14.0,11.0,12.0,33
superyangmills,15.0,15,18.0,19.0,20.0,20.0,20.0,23.0,22.0,20.0,20.0,19.0,19.0,19.0,21.0,21.0,20.0,20.0,20.0,17.0,17.0,18.0,18.0,20.0,19.0,20.0,33
ev,18.0,17,18.0,18.0,18.0,18.0,17.0,12.0,12.0,10.0,10.0,10.0,10.0,13.0,12.0,17.0,17.0,17.0,17.0,15.0,13.0,13.0,13.0,13.0,14.0,14.0,33
lhc,19.0,20,19.0,18.0,18.0,18.0,18.0,19.0,19.0,17.0,15.0,15.0,13.0,15.0,16.0,17.0,18.0,18.0,17.0,17.0,16.0,16.0,15.0,15.0,15.0,15.0,33
dyonic,23.0,21,21.0,21.0,20.0,20.0,20.0,20.0,20.0,18.0,18.0,14.0,14.0,14.0,15.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,9.0,10.0,10.0,9.0,33
scft,6.0,6,12.0,12.0,12.0,14.0,16.0,17.0,17.0,18.0,23.0,23.0,23.0,23.0,23.0,25.0,26.0,27.0,29.0,29.0,29.0,29.0,29.0,29.0,27.0,27.0,33
quarkgluon,19.0,21,22.0,23.0,20.0,16.0,16.0,14.0,14.0,13.0,13.0,12.0,11.0,11.0,10.0,11.0,10.0,11.0,12.0,12.0,12.0,13.0,13.0,12.0,12.0,12.0,32
bispectrum,11.0,14,15.0,12.0,13.0,14.0,12.0,14.0,15.0,15.0,15.0,15.0,17.0,17.0,16.0,16.0,15.0,14.0,15.0,15.0,15.0,15.0,14.0,14.0,21.0,21.0,32
nexttoleading,22.0,21,21.0,20.0,18.0,18.0,18.0,19.0,16.0,16.0,16.0,16.0,13.0,15.0,13.0,12.0,13.0,14.0,13.0,14.0,14.0,15.0,15.0,15.0,13.0,11.0,32
worldline,14.0,15,15.0,17.0,16.0,18.0,21.0,24.0,24.0,24.0,24.0,23.0,21.0,21.0,22.0,23.0,23.0,22.0,23.0,21.0,23.0,23.0,23.0,21.0,20.0,18.0,32
bv,19.0,19,19.0,22.0,23.0,23.0,23.0,23.0,20.0,20.0,20.0,19.0,17.0,17.0,17.0,23.0,23.0,24.0,24.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,32
wavefunctions,14.0,14,16.0,16.0,15.0,17.0,15.0,15.0,16.0,18.0,19.0,17.0,16.0,18.0,19.0,18.0,16.0,16.0,18.0,17.0,17.0,16.0,16.0,16.0,16.0,15.0,32
baryonic,13.0,14,14.0,14.0,15.0,15.0,15.0,13.0,18.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,17.0,18.0,31
ryutakayanagi,8.0,7,6.0,5.0,10.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,12.0,13.0,13.0,13.0,13.0,15.0,17.0,21.0,22.0,22.0,21.0,21.0,21.0,22.0,31
quasiparticle,12.0,14,14.0,13.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,15.0,19.0,18.0,18.0,18.0,19.0,19.0,17.0,16.0,16.0,16.0,17.0,17.0,19.0,19.0,31
der,21.0,23,20.0,20.0,21.0,21.0,21.0,20.0,20.0,20.0,19.0,19.0,18.0,19.0,19.0,18.0,18.0,17.0,14.0,13.0,13.0,13.0,13.0,14.0,15.0,10.0,31
cauchy,15.0,15,15.0,13.0,10.0,10.0,11.0,11.0,9.0,13.0,14.0,14.0,16.0,18.0,17.0,18.0,18.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,31
nonfermi,21.0,17,14.0,14.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,17.0,17.0,16.0,17.0,15.0,16.0,16.0,16.0,16.0,13.0,13.0,12.0,12.0,10.0,10.0,31
etc,9.0,11,11.0,11.0,10.0,9.0,12.0,14.0,14.0,13.0,13.0,13.0,12.0,12.0,13.0,13.0,13.0,15.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,20.0,30
boseeinstein,19.0,19,19.0,18.0,17.0,17.0,16.0,17.0,16.0,15.0,15.0,16.0,15.0,13.0,14.0,13.0,14.0,14.0,14.0,15.0,13.0,13.0,13.0,13.0,15.0,11.0,30
hypermultiplet,11.0,13,13.0,14.0,18.0,15.0,15.0,13.0,18.0,18.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,18.0,19.0,20.0,21.0,19.0,30
realisation,12.0,14,15.0,15.0,17.0,17.0,18.0,18.0,17.0,19.0,18.0,18.0,17.0,17.0,17.0,17.0,17.0,19.0,18.0,19.0,20.0,19.0,22.0,22.0,22.0,21.0,30
stronger,18.0,17,18.0,16.0,16.0,17.0,19.0,18.0,18.0,17.0,16.0,16.0,14.0,14.0,16.0,17.0,17.0,15.0,15.0,15.0,14.0,14.0,15.0,15.0,14.0,12.0,30
aforementioned,16.0,16,17.0,17.0,16.0,17.0,17.0,16.0,16.0,16.0,16.0,14.0,11.0,11.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,15.0,15.0,15.0,14.0,30
sqcd,7.0,7,7.0,7.0,11.0,10.0,9.0,15.0,17.0,18.0,16.0,18.0,18.0,18.0,18.0,19.0,19.0,22.0,22.0,22.0,22.0,24.0,26.0,24.0,24.0,24.0,30
adimensional,15.0,15,14.0,14.0,14.0,14.0,14.0,14.0,16.0,14.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,11.0,11.0,12.0,13.0,12.0,13.0,13.0,13.0,13.0,30
hyperscaling,15.0,14,15.0,15.0,20.0,21.0,21.0,21.0,24.0,23.0,24.0,24.0,21.0,19.0,19.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,30
rr,17.0,17,17.0,15.0,16.0,15.0,15.0,19.0,14.0,14.0,14.0,12.0,12.0,12.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,11.0,11.0,10.0,12.0,29
friedmann,15.0,16,16.0,15.0,15.0,13.0,11.0,9.0,11.0,11.0,12.0,11.0,13.0,13.0,14.0,14.0,13.0,14.0,14.0,14.0,13.0,13.0,13.0,14.0,13.0,14.0,29
hopf,12.0,16,16.0,16.0,15.0,17.0,17.0,18.0,18.0,18.0,19.0,17.0,18.0,20.0,20.0,21.0,19.0,19.0,18.0,18.0,18.0,16.0,17.0,17.0,17.0,17.0,29
fock,10.0,12,11.0,11.0,10.0,12.0,12.0,14.0,13.0,13.0,14.0,14.0,17.0,18.0,16.0,14.0,14.0,15.0,16.0,15.0,18.0,18.0,18.0,18.0,17.0,20.0,29
bogoliubov,11.0,13,14.0,13.0,13.0,13.0,14.0,16.0,15.0,15.0,15.0,13.0,21.0,18.0,17.0,17.0,18.0,18.0,18.0,16.0,16.0,16.0,16.0,17.0,18.0,18.0,29
skyrmions,16.0,16,16.0,19.0,17.0,17.0,18.0,20.0,20.0,20.0,18.0,16.0,12.0,12.0,12.0,13.0,14.0,14.0,14.0,16.0,15.0,16.0,15.0,13.0,12.0,12.0,29
righthanded,14.0,15,14.0,13.0,15.0,17.0,16.0,16.0,15.0,14.0,15.0,14.0,15.0,16.0,17.0,17.0,17.0,16.0,16.0,16.0,18.0,17.0,18.0,17.0,18.0,18.0,29
sduality,17.0,18,20.0,22.0,22.0,22.0,21.0,16.0,16.0,16.0,17.0,17.0,17.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,10.0,12.0,11.0,29
otoc,13.0,13,13.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,8.0,8.0,8.0,8.0,9.0,13.0,15.0,15.0,15.0,17.0,16.0,29
supermultiplets,17.0,17,15.0,15.0,18.0,19.0,19.0,19.0,17.0,16.0,17.0,16.0,16.0,16.0,16.0,15.0,14.0,14.0,12.0,12.0,12.0,12.0,13.0,13.0,12.0,12.0,29
frw,8.0,8,11.0,11.0,12.0,17.0,15.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,17.0,16.0,17.0,17.0,16.0,17.0,18.0,19.0,20.0,20.0,20.0,19.0,29
dft,11.0,14,14.0,12.0,12.0,12.0,12.0,13.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,18.0,18.0,18.0,18.0,20.0,22.0,18.0,18.0,18.0,18.0,29
characterised,9.0,11,11.0,14.0,14.0,14.0,14.0,14.0,15.0,13.0,13.0,13.0,14.0,14.0,14.0,15.0,17.0,17.0,16.0,16.0,16.0,16.0,17.0,18.0,17.0,17.0,28
gribov,10.0,10,10.0,12.0,12.0,11.0,9.0,9.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,13.0,13.0,11.0,11.0,11.0,11.0,14.0,14.0,15.0,15.0,18.0,28
reissnernordstrom,11.0,11,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,15.0,15.0,15.0,16.0,16.0,17.0,16.0,15.0,16.0,17.0,16.0,17.0,28
desitter,16.0,16,15.0,15.0,20.0,20.0,18.0,17.0,18.0,18.0,19.0,19.0,18.0,16.0,15.0,15.0,13.0,13.0,13.0,12.0,12.0,12.0,11.0,10.0,10.0,12.0,28
sqrt,11.0,9,11.0,12.0,11.0,10.0,11.0,11.0,11.0,15.0,15.0,14.0,16.0,17.0,17.0,17.0,17.0,17.0,16.0,17.0,19.0,19.0,19.0,20.0,17.0,18.0,28
renormalizability,13.0,15,16.0,14.0,15.0,15.0,16.0,17.0,17.0,17.0,17.0,16.0,17.0,16.0,15.0,15.0,15.0,15.0,15.0,14.0,14.0,12.0,12.0,13.0,14.0,15.0,28
hadron,9.0,9,10.0,11.0,13.0,13.0,13.0,12.0,14.0,16.0,17.0,17.0,18.0,21.0,21.0,22.0,23.0,21.0,22.0,22.0,21.0,19.0,19.0,20.0,20.0,20.0,28
bao,10.0,9,9.0,9.0,9.0,9.0,9.0,13.0,16.0,13.0,14.0,13.0,14.0,11.0,11.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,17.0,28
wkb,11.0,12,12.0,11.0,11.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,13.0,14.0,14.0,13.0,13.0,14.0,18.0,19.0,19.0,17.0,17.0,17.0,28
isospin,9.0,11,11.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,10.0,10.0,11.0,12.0,12.0,14.0,14.0,18.0,18.0,19.0,22.0,23.0,22.0,19.0,28
cs,13.0,14,16.0,16.0,16.0,16.0,16.0,16.0,13.0,13.0,13.0,13.0,13.0,10.0,12.0,13.0,18.0,18.0,18.0,18.0,19.0,19.0,17.0,15.0,15.0,15.0,28
constantroll,18.0,18,18.0,18.0,13.0,13.0,13.0,15.0,15.0,15.0,15.0,15.0,20.0,20.0,23.0,23.0,23.0,22.0,16.0,16.0,16.0,13.0,13.0,13.0,12.0,10.0,28
threeloop,9.0,8,7.0,7.0,7.0,7.0,9.0,10.0,9.0,9.0,10.0,10.0,8.0,8.0,9.0,9.0,10.0,10.0,10.0,12.0,12.0,12.0,13.0,11.0,11.0,16.0,27
cf,24.0,23,22.0,22.0,21.0,21.0,21.0,21.0,15.0,15.0,15.0,15.0,15.0,15.0,14.0,13.0,13.0,13.0,12.0,13.0,13.0,10.0,10.0,7.0,7.0,3.0,27
eth,17.0,14,14.0,14.0,14.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,17.0,17.0,17.0,14.0,14.0,14.0,14.0,14.0,14.0,16.0,16.0,13.0,13.0,10.0,27
pbhs,15.0,15,15.0,12.0,8.0,8.0,8.0,8.0,5.0,5.0,2.0,2.0,2.0,2.0,1.0,3.0,7.0,7.0,7.0,7.0,11.0,11.0,11.0,11.0,11.0,12.0,27
cpt,14.0,14,15.0,15.0,15.0,15.0,15.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,9.0,9.0,4.0,9.0,12.0,12.0,12.0,12.0,13.0,27
lorentzviolating,11.0,11,11.0,8.0,7.0,10.0,10.0,8.0,9.0,9.0,10.0,10.0,9.0,10.0,11.0,11.0,12.0,13.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,16.0,27
isocurvature,10.0,10,8.0,9.0,9.0,9.0,8.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,7.0,7.0,8.0,8.0,8.0,8.0,10.0,10.0,10.0,17.0,17.0,27
nongaussian,10.0,11,11.0,11.0,11.0,11.0,10.0,11.0,11.0,10.0,10.0,9.0,10.0,11.0,10.0,10.0,10.0,10.0,11.0,12.0,12.0,17.0,16.0,15.0,17.0,17.0,27
argyresdouglas,17.0,17,17.0,21.0,21.0,19.0,17.0,17.0,17.0,17.0,16.0,11.0,12.0,12.0,12.0,11.0,11.0,11.0,13.0,13.0,12.0,12.0,12.0,13.0,12.0,12.0,27
chromodynamics,12.0,13,13.0,13.0,10.0,11.0,9.0,10.0,10.0,11.0,11.0,12.0,12.0,15.0,14.0,13.0,13.0,12.0,13.0,13.0,14.0,14.0,15.0,14.0,14.0,14.0,27
proca,14.0,13,12.0,11.0,11.0,11.0,9.0,7.0,7.0,10.0,12.0,12.0,11.0,12.0,11.0,11.0,12.0,12.0,12.0,14.0,14.0,16.0,16.0,16.0,14.0,14.0,27
dbi,10.0,10,9.0,8.0,6.0,9.0,9.0,10.0,12.0,12.0,12.0,11.0,10.0,10.0,10.0,14.0,14.0,18.0,18.0,20.0,21.0,21.0,17.0,17.0,17.0,17.0,27
twoform,16.0,15,15.0,15.0,15.0,13.0,15.0,14.0,14.0,14.0,13.0,13.0,10.0,10.0,9.0,10.0,10.0,12.0,11.0,10.0,11.0,11.0,10.0,10.0,9.0,9.0,27
ee,20.0,20,20.0,15.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,15.0,15.0,15.0,15.0,16.0,11.0,11.0,11.0,6.0,6.0,6.0,6.0,6.0,6.0,27
microstate,14.0,14,14.0,15.0,16.0,18.0,18.0,18.0,17.0,16.0,17.0,17.0,18.0,18.0,18.0,18.0,18.0,17.0,12.0,9.0,9.0,9.0,10.0,10.0,12.0,11.0,26
spt,14.0,12,9.0,8.0,10.0,10.0,8.0,10.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,13.0,13.0,14.0,13.0,10.0,10.0,12.0,26
bosonization,10.0,9,10.0,10.0,10.0,10.0,11.0,13.0,14.0,14.0,14.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,12.0,12.0,13.0,13.0,14.0,15.0,17.0,18.0,26
onepoint,9.0,7,9.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,9.0,9.0,14.0,14.0,15.0,17.0,16.0,16.0,16.0,16.0,18.0,26
selfinteraction,13.0,13,11.0,12.0,12.0,11.0,11.0,11.0,11.0,13.0,14.0,14.0,13.0,13.0,13.0,12.0,14.0,13.0,13.0,13.0,14.0,12.0,11.0,12.0,11.0,13.0,26
selfconsistent,13.0,13,10.0,10.0,10.0,11.0,11.0,12.0,13.0,13.0,11.0,10.0,10.0,11.0,10.0,10.0,9.0,9.0,10.0,12.0,13.0,13.0,12.0,13.0,13.0,14.0,26
timescale,17.0,16,15.0,15.0,15.0,15.0,15.0,14.0,13.0,13.0,13.0,8.0,9.0,9.0,9.0,9.0,13.0,13.0,14.0,14.0,14.0,10.0,9.0,8.0,8.0,9.0,26
waals,19.0,20,17.0,17.0,18.0,18.0,18.0,17.0,17.0,17.0,17.0,17.0,16.0,17.0,17.0,14.0,14.0,14.0,11.0,10.0,10.0,10.0,10.0,11.0,12.0,7.0,26
thematrix,7.0,9,10.0,16.0,17.0,17.0,16.0,16.0,17.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,17.0,17.0,16.0,16.0,18.0,18.0,18.0,26
hepth,15.0,14,14.0,14.0,13.0,13.0,11.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,4.0,5.0,6.0,7.0,4.0,7.0,11.0,11.0,11.0,26
holonomy,14.0,12,12.0,13.0,13.0,13.0,13.0,14.0,12.0,12.0,11.0,12.0,12.0,11.0,11.0,11.0,10.0,14.0,15.0,14.0,14.0,13.0,13.0,13.0,13.0,13.0,26
wald,9.0,10,9.0,9.0,9.0,9.0,9.0,11.0,12.0,12.0,12.0,12.0,15.0,15.0,16.0,15.0,15.0,15.0,18.0,16.0,17.0,18.0,17.0,17.0,16.0,16.0,26
gromovwitten,16.0,16,16.0,15.0,15.0,16.0,16.0,16.0,8.0,8.0,9.0,10.0,9.0,9.0,9.0,10.0,10.0,9.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,26
goldstino,17.0,17,16.0,12.0,13.0,13.0,11.0,11.0,12.0,12.0,12.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,10.0,9.0,9.0,9.0,26
threeform,15.0,15,14.0,11.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,7.0,8.0,8.0,10.0,12.0,11.0,12.0,14.0,9.0,9.0,9.0,10.0,25
wheelerdewitt,8.0,8,8.0,6.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,11.0,11.0,11.0,12.0,12.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,16.0,25
eigenstate,16.0,14,14.0,15.0,15.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,13.0,14.0,13.0,14.0,12.0,12.0,12.0,12.0,11.0,11.0,8.0,10.0,9.0,25
yangian,7.0,10,10.0,13.0,13.0,13.0,18.0,18.0,18.0,18.0,16.0,16.0,16.0,14.0,14.0,14.0,14.0,14.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,18.0,25
nonperturbatively,13.0,15,15.0,14.0,14.0,14.0,15.0,13.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,9.0,9.0,10.0,11.0,12.0,12.0,25
cp,17.0,17,16.0,16.0,15.0,16.0,16.0,16.0,18.0,17.0,17.0,16.0,17.0,13.0,13.0,13.0,13.0,12.0,12.0,9.0,10.0,10.0,9.0,10.0,10.0,9.0,25
sinegordon,12.0,12,11.0,11.0,9.0,9.0,10.0,10.0,10.0,11.0,6.0,6.0,5.0,5.0,5.0,5.0,7.0,7.0,8.0,8.0,9.0,9.0,11.0,12.0,12.0,12.0,25
oneparameter,17.0,18,17.0,16.0,17.0,17.0,17.0,18.0,17.0,17.0,15.0,15.0,15.0,14.0,14.0,14.0,13.0,12.0,12.0,11.0,10.0,10.0,8.0,8.0,8.0,8.0,25
vev,12.0,12,11.0,11.0,11.0,11.0,12.0,12.0,15.0,15.0,18.0,17.0,13.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,13.0,12.0,15.0,15.0,14.0,14.0,25
cartan,9.0,9,8.0,8.0,9.0,10.0,10.0,11.0,11.0,13.0,12.0,12.0,13.0,14.0,16.0,18.0,18.0,19.0,17.0,17.0,18.0,19.0,19.0,19.0,19.0,19.0,25
kerrnewman,15.0,15,14.0,13.0,14.0,14.0,12.0,13.0,13.0,12.0,12.0,6.0,7.0,7.0,7.0,9.0,9.0,9.0,8.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,25
nonlinearly,12.0,13,12.0,12.0,12.0,14.0,17.0,19.0,17.0,17.0,17.0,15.0,14.0,14.0,14.0,13.0,13.0,14.0,14.0,15.0,16.0,15.0,12.0,12.0,12.0,12.0,25
elevendimensional,13.0,12,12.0,10.0,12.0,13.0,12.0,14.0,14.0,14.0,14.0,13.0,13.0,13.0,13.0,13.0,14.0,18.0,18.0,18.0,18.0,18.0,16.0,15.0,13.0,12.0,25
vasiliev,20.0,20,18.0,18.0,18.0,20.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,18.0,18.0,8.0,8.0,7.0,6.0,6.0,6.0,6.0,5.0,5.0,25
palatini,14.0,14,14.0,14.0,14.0,16.0,16.0,14.0,14.0,14.0,14.0,13.0,14.0,14.0,14.0,14.0,14.0,13.0,12.0,12.0,10.0,12.0,8.0,8.0,8.0,10.0,24
singlefield,10.0,11,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,10.0,10.0,10.0,11.0,11.0,11.0,10.0,11.0,11.0,9.0,9.0,11.0,12.0,12.0,13.0,14.0,24
